INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../hough_tb.cpp in release mode
   Compiling ../../../PE_func.cpp in release mode
   Compiling ../../../fil.cpp in release mode
   Compiling ../../../hough.cpp in release mode
   Compiling ../../../hough_class.cpp in release mode
   Compiling ../../../im_top.cpp in release mode
   Compiling ../../../rle3.cpp in release mode
   Generating csim.exe
1002
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
100 0
101 0
102 0
103 0
104 0
105 0
106 0
107 0
108 0
109 0
110 0
111 0
112 0
113 0
114 0
115 0
116 0
117 0
118 0
119 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
0020
0 6
1 5.99908
2 5.99634
3 5.99178
4 5.9854
5 5.97719
6 5.96716
7 5.95532
8 5.94166
9 5.9262
10 5.90893
11 5.88987
12 5.86902
13 5.84637
14 5.82195
15 5.79576
16 5.7678
17 5.73809
18 5.70663
19 5.67344
20 5.63852
21 5.60188
22 5.56354
23 5.52351
24 5.48179
25 5.4384
26 5.39337
27 5.34669
28 5.29838
29 5.24847
30 5.19695
31 5.14385
32 5.08919
33 5.03297
34 4.97523
35 4.91598
36 4.85522
37 4.79299
38 4.72931
39 4.66418
40 4.59763
41 4.52969
42 4.46036
43 4.38968
44 4.31766
45 4.24433
46 4.16971
47 4.09381
48 4.01668
49 3.93832
50 3.85876
51 3.77803
52 3.69614
53 3.61314
54 3.52903
55 3.44385
56 3.35762
57 3.27037
58 3.18213
59 3.09291
60 3.00276
61 2.91169
62 2.81974
63 2.72693
64 2.63328
65 2.53884
66 2.44362
67 2.34766
68 2.25099
69 2.15363
70 2.05562
71 1.95697
72 1.85774
73 1.75793
74 1.6576
75 1.55676
76 1.45545
77 1.35369
78 1.25152
